id:1977331685, id:1727268039, id:1264260762, 
id:0, id:0, id:7881436795240475, 
id:4194304, id:0, id:7881436828794907, 
id:4194304, id:536870912, id:7881436830892059, 
id:1077936128, id:136, id:7885834877403163, 
id:9007200332677120, id:8388744, id:0, 
id:9007200332677120, id:4303356040, id:140737488355328, 
id:9570150286098432, id:91, id:140737492549632, 
id:297800526437810176, id:38, id:0, 
id:297800526706245632, id:18, id:36028797018963968, 
id:297800526706245696, id:72057594037927954, id:25, 
id:297800526706311232, id:72057594037927954, id:0, 
id:297800526706315328, id:72057594037927954, id:34359738368, 
id:297800526706315328, id:72057662757404690, id:0, 
id:0, id:72057662758453266, id:2305843009213693952, 
id:17179869184, id:72057662775230482, id:2305843043573432320, 
id:17179869192, id:72057662775230482, id:106, 
id:18253611016, id:97, id:106, 
id:18014416763093000, id:225, id:0, 
id:100, id:0, id:16777216, 
id:96, id:2251799813685248, id:1125899923619840, 
id:155, id:74309393851613184, id:73183493961547776, 
id:536871067, id:74309393851678720, id:0, 
id:146, id:0, id:0, 
id:2194, id:58, id:0, 
id:63, id:72, id:0, 
id:524351, id:72, id:0, 
id:1074266175, id:35184372088904, id:34359738368, 
id:35185446355007, id:35184372351048, id:0, 
id:144150373522210879, id:0, id:0, 
id:144152572545466431, id:4096, id:0, 
id:144222941289644095, id:528384, id:1073741824, 
id:7, id:0, id:281476050452480, 
id:0, id:0, id:281476050468864, 
id:-9223372036854775808, id:0, id:36310273069432832, 
id:-9223371899415822336, id:19, id:0, 
id:-9223371899415822336, id:274877906963, id:0, 
id:-9214364700161081344, id:125, id:33554432, 
id:-9214364700161081280, id:134217853, id:34078720, 
id:-8926134324009369536, id:134217853, id:32, 
id:108, id:0, id:0, 
id:118, id:68719476736, id:0, 
id:39, id:72057662757404672, id:128, 
id:2147483687, id:72062060803915776, id:0, 
id:2147483687, id:59, id:268435456, 
id:0, id:16777275, id:80, 
id:22, id:16779323, id:1104, 
id:0, id:16779323, id:281474976711760, 
id:48, id:16795707, id:136, 
id:8240, id:4503599644166203, id:0, 
id:35184372097072, id:4504699155793979, id:64, 
id:18049582881579056, id:76562293193721915, id:9007199254741056, 
id:0, id:0, id:9007199254872128, 
id:536870912, id:0, id:9007267974348864, 
id:4503600164241408, id:131072, id:9016064067371072, 
id:4503600231350272, id:0, id:1, 
id:4503737670303744, id:2097152, id:35184372088833, 
id:89, id:2097152, id:35184372088833, 
id:93, id:125, id:35184372089089, 
id:0, id:17592186044541, id:104, 
id:0, id:0, id:4398046511208, 
id:0, id:13, id:147, 
id:98, id:0, id:0, 
id:524386, id:0, id:34359738368, 
id:532578, id:0, id:0, 
id:34087010, id:0, id:153, 
id:42475618, id:154, id:157, 
id:310911074, id:1048730, id:0, 
id:9007199565652066, id:1048730, id:74, 
id:9007199557263458, id:1056922, id:90, 
id:297237575708975202, id:-9223372036853718886, id:262234, 
id:297237575708975170, id:-9223372036786610022, id:4611686018427650138, 
id:297237575713169474, id:-9079256848710754150, id:24, 
id:297237850591076418, id:-9079256840120819558, id:88, 
id:0, id:-9079256822940950374, id:17592186044504, 
id:137438953472, id:0, id:21990232555608, 
id:1236950581248, id:125, id:6, 
id:10033043603456, id:125, id:134217734, 
id:0, id:637, id:0, 
id:2, id:524925, id:79, 
id:2199023255554, id:2148008573, id:72057594037928015, 
id:2199023259650, id:2215117437, id:72127962782105679, 
id:2199023259658, id:2215117437, id:0, 
id:2199023259658, id:2248671869, id:42, 
id:4611688217450647562, id:2248675965, id:59, 
id:4611688217450648074, id:2248671869, id:0, 
id:4611689316962275850, id:10838606461, id:36028797018963968, 
id:4629703715471757834, id:2305843020052300413, id:39, 
id:4629703715471823370, id:120, id:82, 
id:0, id:72057594037928056, id:1152921504606847058, 
id:155, id:90071992547410040, id:1152956688978935890, 
id:219, id:0, id:1152956689046044754, 
id:288230376151711963, id:63, id:1152956689046044755, 
id:288230410511450331, id:50, id:106, 
id:0, id:8589934642, id:524394, 
id:0, id:558345748530, id:0, 
id:2, id:0, id:68719476736, 
id:2050, id:2097152, id:75, 
id:0, id:2097152, id:14, 
id:70368744177664, id:0, id:2147483662, 
id:0, id:8589934592, id:2147483654, 
id:65536, id:18014407099416576, id:0, 
id:0, id:77, id:281474976710656, 
id:0, id:52, id:0, 
id:2097152, id:2147483700, id:-9223372036854775808, 
id:135, id:144, id:15, 
id:90, id:91, id:34359738383, 
id:88, id:48, id:123, 
id:262232, id:560, id:2199023255675, 
id:262360, id:544, id:86, 
id:266456, id:112, id:1099511627862, 
id:262360, id:8388720, id:4611687117939015766, 
id:26, id:0, id:5188147870242439254, 
id:0, id:1024, id:149, 
id:256, id:1088, id:33554581, 
id:121, id:1090, id:33554581, 
id:281474976710777, id:0, id:0, 
id:88, id:0, id:1152921504606846976, 
id:4503599627370584, id:155, id:0, 
id:4503599694479448, id:2251799813685403, id:8796093022208, 
id:4505798717735000, id:52, id:0, 
id:5068748671156312, id:37, id:22, 
id:5068748671418456, id:37, id:9, 
id:5068748673515608, id:549755813925, id:4398046511113, 
id:5068748673581144, id:141287244169253, id:78, 
id:6194648580423768, id:123, id:0, 
id:6194648580423768, id:3, id:0, 
id:30, id:2097155, id:8388608, 
id:0, id:4297064451, id:0, 
id:67108864, id:75, id:0, 
id:0, id:75, id:0, 
id:8, id:32843, id:0, 
id:8, id:143, id:0, 
id:0, id:4239, id:16777216, 
id:0, id:4239, id:1152921504623624192, 
id:144115188075855872, id:8392847, id:1170935903133106176, 
id:144115188075855872, id:77, id:1170935903133106432, 
id:-9079256848778919936, id:0, id:56, 
id:-9079256573901012992, id:1024, id:0, 
id:-9079256573884235776, id:72057594037928960, id:0, 
id:-9079256573883973632, id:130, id:70368744177664, 
id:0, id:8388738, id:79164837199872, 
id:1, id:9007199263129730, id:79164837200896, 
id:44, id:74, id:0, 
id:8236, id:8388682, id:0, 
id:8364, id:0, id:17179869184, 
id:35184372097196, id:0, id:4415226380288, 
id:8364, id:32768, id:4415226380352, 
id:0, id:-9223372036854743040, id:4416300122176, 
id:8388608, id:0, id:141, 
id:562949961809920, id:1024, id:36028797018964109, 
id:122, id:1152, id:36028798092705933, 
id:1125899906842746, id:137438954624, id:36028798092706445, 
id:0, id:288230513590666368, id:36028798092771981, 
id:1099511627776, id:288230376151712896, id:36028798092771981, 
id:36029896530591744, id:288371113640068224, id:2341871807306465933, 
id:36029896530591744, id:90, id:2341871809453949581, 
id:40533496157962240, id:536871002, id:103, 
id:40533496157966336, id:671088730, id:0, 
id:40533496157966336, id:103, id:89, 
id:40533530517704704, id:4199, id:144115188075855961, 
id:40542326610726912, id:2199023259751, id:144115188075855961, 
id:40542326610727040, id:2199023784039, id:144115188075864153, 
id:0, id:6597070295143, id:33, 
id:562949953421312, id:41, id:69, 
id:703687441776640, id:21, id:65605, 
id:703687441776640, id:1045, id:68719542341, 
id:119, id:1077, id:0, 
id:55, id:0, id:1125899906842624, 
id:32823, id:72057594037927936, id:0, 
id:32807, id:72057868915834880, id:0, 
id:32815, id:216173056991690752, id:32, 
id:32807, id:216173056991690752, id:33554464, 
id:8421415, id:216173056992739328, id:158, 
id:274886328359, id:216173056991690752, id:154, 
id:274886852647, id:150, id:154, 
id:563224840273959, id:0, id:154, 
id:563224840273959, id:1048576, id:0, 
id:563242020143143, id:4503599628419072, id:36028797018963968, 
id:563242020208679, id:5, id:36028797023158272, 
id:563242020143143, id:2251799813685253, id:36028797023158272, 
id:563242020159527, id:2252899325313029, id:0, 
id:563242020159527, id:2252899325314053, id:8, 
id:30, id:68, id:262152, 
id:0, id:-9223372036854775740, id:0, 
id:3, id:-9223372036854644668, id:129, 
id:0, id:-9223372035780902844, id:1153, 
id:140737488355328, id:-9223372035780378556, id:8389761, 
id:0, id:-9223372035780902844, id:137447343233, 
id:36028797018963968, id:-9223372035780640700, id:0, 
id:36028814198833152, id:-9223372035780640700, id:0, 
id:36063998570921984, id:-9205357637271158716, id:0, 
id:36063998570921988, id:-8917127261119446972, id:576460752303423488, 
id:36063998570923012, id:-8912623661492076476, id:0, 
id:45071197825664004, id:122, id:114, 
id:45073396848919556, id:32890, id:114, 
id:45073946604733444, id:24, id:1152921504606847090, 
id:45073946604733444, id:1152921504606847000, id:1152921504606912626, 
id:0, id:0, id:1152921504606912626, 
id:1024, id:144115188075855872, id:1152921521786781810, 
id:9007199254742016, id:0, id:1152921522323652722, 
id:9007199254742016, id:123, id:1152923721346908274, 
id:9007199254758400, id:33554555, id:144, 
id:9007199271535616, id:0, id:2305843009213694096, 
id:26, id:0, id:2305843009213694096, 
id:0, id:9007199254740992, id:2305845208236949648, 
id:0, id:585467951558164480, id:0, 
id:-9223372036854775808, id:587719751371849728, id:0, 
id:-6917529027641081856, id:13, id:262144, 
id:-6917529027641081856, id:0, id:281474976972800, 
id:0, id:0, id:281474976972800, 
id:137438953472, id:88, id:0, 
id:171798691840, id:75, id:0, 
id:36028968817655808, id:36028797018964043, id:0, 
id:138, id:36028797018964043, id:0, 
id:0, id:36028797018964043, id:4096, 
id:18014398509481984, id:36028797018964299, id:0, 
id:68, id:0, id:41, 
id:9007199254741060, id:0, id:549755813929, 
id:0, id:1073741824, id:549755813929, 
id:34359738368, id:1073741824, id:549755813945, 
id:0, id:1073742848, id:0, 
id:1125899906842624, id:1107297280, id:132, 
id:0, id:1107297280, id:0, 
id:0, id:1107297280, id:536870912, 
id:131072, id:1107297280, id:9126805504, 
id:281474976841728, id:0, id:9126806016, 
id:281474976843776, id:32768, id:9126806016, 
id:0, id:17179901952, id:9007208381547008, 
id:35184372088832, id:17179901952, id:9007758137360896, 
id:88, id:562967133323264, id:9007758137360896, 
id:0, id:562968207065088, id:27022156646842880, 
id:0, id:562968207069184, id:27030952739865088, 
id:512, id:0, id:0, 
id:110, id:9007199254740992, id:0, 
id:78, id:9288674231451648, id:0, 
id:45, id:69, id:0, 
id:18014398509482029, id:8388677, id:0, 
id:18014398643699757, id:8421445, id:0, 
id:160, id:4611686018435809349, id:4, 
id:88, id:5188146770739232837, id:144115188075855876, 
id:1125899906842712, id:5188709720692654149, id:145241087982698500, 
id:1125899906842712, id:53, id:0, 
id:0, id:2101, id:549755813888, 
id:0, id:2101, id:549755879424, 
id:1125899906842624, id:4294969397, id:549755879424, 
id:0, id:1152921508901816373, id:549755879424, 
id:281474976710656, id:1157425108529186869, id:155, 
id:281474976841728, id:138, id:155, 
id:281474976841730, id:0, id:65691, 
id:281475513712642, id:4503599627370496, id:1099511693467, 
id:32, id:4503599628419072, id:1236950646939, 
id:134217760, id:4503603923386368, id:1236984201371, 
id:134217760, id:6755403737071616, id:1236984201403, 
id:167772192, id:6755403745460224, id:93, 
id:35184539861024, id:6755403745460288, id:23, 
id:8, id:583216156048883776, id:9007199254741015, 
id:2147483656, id:125, id:0, 
id:2214592520, id:93, id:101, 
id:2483027976, id:131165, id:4294967397, 
id:2483027976, id:70368744308829, id:576460756598390885, 
id:2483028488, id:70368744308829, id:576461306354204773, 
id:2483028488, id:79164837331037, id:576462405865832549, 
id:0, id:0, id:576462405865832557, 
id:8589934592, id:148, id:105, 
id:8589934592, id:4611686018427388052, id:562949953421417, 
id:7, id:0, id:75, 
id:8199, id:0, id:96, 
id:160, id:99, id:0, 
id:160, id:0, id:576460752303423488, 
id:224, id:2097152, id:576460752303439872, 
id:51, id:0, id:113, 
id:19, id:0, id:156, 
id:137, id:17179869184, id:17592186044572, 
id:153, id:17179869696, id:17729624998044, 
id:576460752303423641, id:30, id:30, 
id:576460752303424153, id:0, id:94, 
id:0, id:34359738368, id:0, 
id:160, id:34359738369, id:576460752303423488, 
id:4294967456, id:34359738433, id:576460752303423490, 
id:4294967464, id:34361835585, id:139, 
id:19, id:0, id:0, 
id:18014398509482003, id:262144, id:2, 
id:18014673387388947, id:71, id:0, 
id:0, id:70, id:4194304, 
id:139, id:326, id:4503599631564800, 
id:268435595, id:144115188075856198, id:0, 
id:270532747, id:144115188210073926, id:4, 
id:0, id:144115737965887814, id:0, 
id:34359738368, id:144115737965887815, id:16777216, 
id:18014432869220352, id:0, id:16777248, 
id:18084801613398016, id:0, id:18874400, 
id:18084801613398016, id:32, id:113, 
id:18084801613660160, id:8388640, id:113, 
id:156, id:8388640, id:0, 
id:134217884, id:83, id:153, 
id:159, id:0, id:1125899906842777, 
id:159, id:4096, id:1125934266581145, 
id:0, id:576460752303427584, id:1125934266582169, 
id:0, id:576460760893362176, id:73183528304510105, 
id:0, id:576460760893394944, id:109212325323474073, 
id:0, id:0, id:109212325323474073, 
id:17592186044416, id:97, id:109212325323474073, 
id:17592186044416, id:-9223372036854775711, id:9, 
id:17592186044416, id:-9223372036854710175, id:2057, 
id:17592186044416, id:-8646911284551286687, id:2049, 
id:127, id:-8358680908399574943, id:35184372090881, 
id:0, id:-8358680839680098207, id:72092778410018817, 
id:155, id:155, id:72092778443573249, 
id:576460752303423643, id:562949953421467, id:0, 
id:0, id:288793326105133211, id:8388608, 
id:512, id:288793326138687643, id:0, 
id:281474976711168, id:288794425650315419, id:576460752303423488, 
id:136, id:865255177953738907, id:576460752303423488, 
id:2184, id:5476941196381126811, id:576478344489467904, 
id:144115188075858056, id:137, id:576478344489467912, 
id:180143985094822024, id:131209, id:136, 
id:180148383141333128, id:-9223372036854644599, id:0, 
id:101, id:-8935141660702932855, id:1099511627776, 
id:16485, id:-8935139461679677303, id:106, 
id:2147500133, id:-8935139457384710007, id:8589934698, 
id:2415935589, id:0, id:8606711914, 
id:0, id:1048576, id:8740929642, 
id:20, id:9437184, id:8740929642, 
id:2251799813685268, id:17189306368, id:0, 
id:0, id:17189306370, id:0, 
id:65536, id:0, id:0, 
id:0, id:549755813888, id:1024, 
id:1152921504606846976, id:549755813920, id:1024, 
id:1152921504606846976, id:549755813888, id:0, 
id:1152921504606846984, id:549756076032, id:8388608, 
id:1152921504606847240, id:618475552768, id:8421376, 
id:0, id:288230994627264512, id:4503599635791872, 
id:1125899906842624, id:288230994895699968, id:4644337124147200, 
id:0, id:288230994896224256, id:4644337115758592, 
id:40, id:288301363640401920, id:4644337149313024, 
id:274877906984, id:288301363640402432, id:4644337149444096, 
id:274877907112, id:288442101128757760, id:5770237056286720, 
id:75, id:288442101128757760, id:53, 
id:2199023255627, id:0, id:8388661, 
id:21, id:18014398509481984, id:8388661, 
id:0, id:18014398509744128, id:70, 
id:281474976710656, id:18015498021371904, id:11, 
id:299067162755072, id:0, id:9, 
id:299071457722368, id:0, id:9, 
id:0, id:144115188075855872, id:0, 
id:16777216, id:0, id:0, 
id:0, id:549755813888, id:0, 
id:126, id:1152922054362660864, id:140737488355328, 
id:126, id:1152922054379438080, id:0, 
id:18014398509482110, id:1152922054379446272, id:562949953421312, 
id:18014398517870718, id:116, id:0, 
id:2323857407731564670, id:0, id:4096, 
id:2323858507243192446, id:32768, id:-9223372036854771712, 
id:0, id:0, id:-9223372036854771712, 
id:99, id:0, id:0, 
id:0, id:78, id:17592186044416, 
id:1125899906842624, id:137438953550, id:0, 
id:1125899906842624, id:2305843146652647502, id:0, 
id:1125899906844672, id:0, id:1024, 
id:0, id:2, id:4611686018427388928, 
id:106, id:0, id:0, 
id:35184372088938, id:0, id:72057594037927936, 
id:598134325510250, id:2048, id:72057594037927936, 
id:598134359064682, id:536872960, id:72057594037927936, 
id:0, id:536872960, id:72057594037927936, 
id:102, id:69, id:0, 
id:0, id:8261, id:2305843009213693952, 
id:281474976710656, id:70368744185925, id:130, 
id:281492156579840, id:0, id:281474976710786, 
id:281492156579840, id:0, id:0, 
id:0, id:1, id:0, 
id:4503599627370496, id:160, id:36028797018963968, 
id:0, id:33554592, id:4647714815446351872, 
id:4, id:33556640, id:15, 
id:0, id:0, id:-9223372036854775793, 
id:33554432, id:32768, id:-9223372036846387185, 
id:0, id:0, id:0, 
id:4194304, id:0, id:0, 
id:0, id:0, id:2048, 
id:4194304, id:576460752303423488, id:2048, 
id:8796097216512, id:151, id:549755815936, 
id:9070975123456, id:183, id:549755815936, 
id:9071008677888, id:0, id:549755815936, 
id:9070975123456, id:4503599627370496, id:36029346774779904, 
id:9079565058048, id:4503616807239680, id:36046938960824320, 
id:149817053413376, id:4573985551417344, id:36047007680301056, 
id:576610569356836864, id:88, id:146, 
id:576628161542881280, id:1125899906842712, id:58, 
id:576628195902619648, id:68, id:0, 
id:60, id:0, id:536870912, 
id:5, id:2097152, id:536870912, 
id:80, id:1075838976, id:0, 
id:18, id:74, id:9007199254740992, 
id:4, id:131146, id:9007207844675584, 
id:136, id:1125899906973770, id:0, 
id:137438953608, id:-9222246136947802038, id:34359738368, 
id:52, id:0, id:65, 
id:0, id:0, id:65, 
id:139, id:0, id:0, 
id:137, id:0, id:28, 
id:1152921504606847113, id:8589934592, id:131, 
id:1155173304420532361, id:8589934592, id:102, 
id:0, id:36028805608898560, id:1073741926, 
id:0, id:36028805608900608, id:86, 
id:8388608, id:36169543097255936, id:22, 
id:8388609, id:0, id:0, 
id:0, id:0, id:2, 
id:0, id:58, id:0, 
id:154, id:9, id:0, 
id:1048730, id:9, id:8589934592, 
id:2148532378, id:2305843009213693961, id:0, 
id:0, id:2305843009214742537, id:0, 
